2025-04-23 11:44:52,,"9:44:17, 41.3706855774, 1.9959954023, 148.5966949463, 0.4589"
2025-04-23 11:44:53,"1,269.33,284.04,0.00,1430.65,136.92,373#56.34,5.51,270.18,282.50,0.00,1317.70,143.95,379#56.47,5.52,275.86,277.86,0.00,1297.34,141.16,379#56.61,5.51,277.66,277.39,0.00,1461.48,130.63,379#56.65,5.52,277.88,294.61,0.00,1263.12,150.43,379#TRH#750.98,128.00,26.78,39.27,26.81,37.71,26.83,38.25!","9:44:19, 41.3706855774, 1.9959957600, 148.5960998535, 0.4217"
2025-04-23 11:44:56,,"9:44:21, 41.3706855774, 1.9959963560, 148.6222991943, 0.4654"
2025-04-23 11:44:59,"0.21,-0.29,0.18,26.00,2.18#0.08,-0.33,0.18,27.00,2.18#0.18,-0.37,0.18,26.00,2.09#0.18,-0.37,0.18,25.00,2.27#0.28,-0.29,0.18,25.00,2.18#TRH#25.89,39.43,26.17,43.88!","9:44:23, 41.3706855774, 1.9959965944, 148.5879974365, 0.4633"
2025-04-23 11:45:02,,"9:44:25, 41.3706855774, 1.9959965944, 148.6320037842, 0.4814"
2025-04-23 11:45:04,"23.09,142.11,372#56.73,5.54,275.42,286.26,0.00,1548.56,125.13,375#56.51,5.54,275.19,274.58,0.00,1378.37,131.69,375#56.73,5.54,276.31,284.42,0.00,1497.03,138.37,375#56.78,5.54,275.19,272.27,0.00,1410.46,134.90,375#56.66,5.55,274.53,281.83,0.00,1411.89,147.56,375#TRH#750.98,128.00,26.81,39.01,26.83,37.38,26.83,37.83!","9:44:27, 41.3706855774, 1.9959965944, 148.6136932373, 0.4999"
2025-04-23 11:45:07,,"9:44:29, 41.3706855774, 1.9959970713, 148.3665924072, 0.4568"
2025-04-23 11:45:09,"8,-0.29,0.18,24.00,2.09#0.08,-0.29,0.18,25.00,2.00#0.47,-0.27,0.18,25.00,2.09#0.37,-0.29,0.18,25.00,2.09#0.08,-0.25,0.18,26.00,2.09#0.18,-0.27,0.18,26.00,2.09#TRH#25.91,39.02,26.17,43.58!","9:44:31, 41.3706855774, 1.9959968328, 148.4450073242, 0.4485"
2025-04-23 11:45:12,,"9:44:33, 41.3706855774, 1.9959962368, 148.4060974121, 0.4231"
2025-04-23 11:45:14,"MXD#56.62,5.54,276.08,266.98,0.00,1443.79,148.96,374#56.48,5.54,230.11,271.72,0.00,1311.91,137.71,374#56.46,5.55,252.22,277.39,0.00,1349.75,144.39,374#56.42,5.54,262.50,277.76,0.00,1372.78,140.11,374#56.43,5.54,263.31,285.58,0.00,1327.55,151.81,373#56.23,5.55,263.10,273.75,0.00,1365.37,149.26,373#56.37,5.55,265.77,264.64,0.00,1507.71,141.92,373#56.41,5.54,268.70,244.41,0.00,1298.66,137.99,373#56.02,5.55,268.27,263.39,0.00,1441.35,139.97,373#56.33,5.55,268.91,276.26,0.00,1586.76,140.30,377#TRH#750.98,128.00,26.80,38.96,26.81,37.35,26.86,37.82!","9:44:35, 41.3706855774, 1.9959974289, 148.3347015381, 0.4010"
2025-04-23 11:45:17,,"9:44:37, 41.3706855774, 1.9959983826, 148.1259002686, 0.3242"
2025-04-23 11:45:17,"MXA#28.22,26.23,16.42,37.10#28.23,26.20,16.39,37.15#28.23,26.29,16.39,36.99#28.33,26.24,16.42,37.10#28.45,26.29,16.40,36.90#28.38,26.31,16.43,37.13#27.80,26.38,16.56,37.56#28.27,26.52,16.55,37.35#27.45,26.28,16.43,37.14#TRH#36.09,41.74,36.16,38.94,36.28,36.94,36.02,41.74!","9:44:39, 41.3706855774, 1.9959977865, 147.8141937256, 0.3783"
2025-04-23 11:45:20,"ECS#0.18,-0.29,0.18,25.00,2.18#0.18,-0.33,0.18,27.00,2.27#0.18,-0.33,0.18,25.00,2.18#0.18,-0.25,0.18,25.00,2.18#0.28,-0.25,0.18,25.00,2.18#0.37,-0.29,0.19,25.00,2.18#0.47,-0.31,0.18,25.00,2.09#0.18,-0.29,0.18,26.00,2.18#0.37,-0.27,0.19,26.00,2.18#0.08,-0.27,0.18,26.00,2.09#0.47,-0.31,0.19,25.00,2.18#0.18,-0.29,0.18,25.00,2.18#0.18,-0.29,0.18,26.00,2.18#-0.01,-0.31,0.18,25.00,2.09#0.18,-0.31,0.18,25.00,2.09#0.08,-0.33,0.18,25.00,2.09#TRH#25.92,39.08,26.19,43.64!","9:44:41, 41.3706855774, 1.9959967136, 147.5897064209, 0.4064"
2025-04-23 11:45:23,,"9:44:43, 41.3706855774, 1.9959942102, 147.6260986328, 0.3839"
2025-04-23 11:45:24,"MXD#56.58,5.55,274.97,270.53,0.00,1499.06,144.59,377#56.40,5.55,235.67,277.39,0.00,1489.45,140.49,377#56.21,5.55,254.47,261.35,0.00,1353.41,145.23,377#56.56,5.56,262.30,261.70,0.00,1276.87,141.30,371#56.37,5.56,263.51,265.90,0.00,1479.90,139.73,371#56.26,5.56,265.15,280.22,0.00,1449.17,146.51,371#56.25,5.56,265.56,270.62,0.00,1360.30,149.41,371#56.50,5.56,267.22,262.14,0.00,1430.65,142.21,371#56.15,5.55,267.85,282.50,0.00,1403.79,141.59,371#56.01,5.55,265.15,279.65,0.00,1448.19,147.06,371#TRH#750.98,128.00,26.81,39.44,26.83,37.96,26.86,38.50!","9:44:45, 41.3706817627, 1.9959906340, 147.6631011963, 0.3575"
2025-04-23 11:45:27,,"9:44:47, 41.3706817627, 1.9959877729, 147.8078002930, 0.3379"
2025-04-23 11:45:27,"MXA#27.90,26.26,16.54,37.38#28.40,26.42,16.54,37.14#28.40,26.51,16.55,36.86#28.53,26.37,16.47,37.14#28.10,26.32,16.40,36.96#28.16,26.10,16.29,36.58#28.01,25.99,16.30,36.62#27.86,26.20,16.42,36.92#TRH#36.09,41.94,36.19,39.27,36.34,37.29,36.05,41.94!","9:44:49, 41.3706817627, 1.9959876537, 147.8161010742, 0.3598"
2025-04-23 11:45:30,"ECS#0.18,-0.31,0.18,25.00,2.18#0.08,-0.25,0.18,25.00,2.18#0.08,-0.27,0.18,26.00,2.18#0.28,-0.29,0.18,24.00,2.09#0.37,-0.29,0.19,26.00,2.18#0.28,-0.27,0.18,24.00,2.09#0.28,-0.29,0.19,25.00,2.18#-0.01,-0.31,0.18,25.00,2.09#0.08,-0.27,0.18,26.00,2.09#0.08,-0.31,0.18,25.00,2.18#0.28,-0.31,0.18,25.00,2.18#0.28,-0.31,0.18,25.00,2.09#0.08,-0.25,0.18,25.00,2.09#0.28,-0.29,0.18,25.00,2.09#TRH#25.94,39.68,26.17,44.12!","9:44:51, 41.3706817627, 1.9959826469, 147.6295013428, 0.3628"
2025-04-23 11:45:33,,"9:44:53, 41.3706817627, 1.9959702492, 147.6602935791, 0.3821"
2025-04-23 11:45:37,"MXD#56.05,5.56,270.61,266.98,0.00,1448.68,133.08,369#56.28,5.56,233.90,271.44,0.00,1383.04,142.31,369#55.93,5.56,251.66,264.64,0.00,1357.54,124.12,366#55.84,5.57,262.70,270.80,0.00,1331.15,130.45,366#56.00,5.56,263.31,259.58,0.00,1304.83,145.03,366#56.06,5.56,268.06,262.23,0.00,1334.30,128.44,366#55.98,5.57,268.48,265.72,0.00,1334.30,129.53,366#55.95,5.57,270.18,275.52,0.00,1371.39,127.31,366#55.73,5.57,269.76,264.82,0.00,1362.14,133.62,373#55.86,5.57,269.76,","9:44:55, 41.3706817627, 1.9959659576, 147.5895996094, 0.3784"
2025-04-23 11:45:38,"MXA#28.19,26.04,16.30,36.38#28.15,26.00,16.28,36.23#28.05,25.89,16.31,36.30#27.97,25.76,16.28,36.29#27.94,25.69,16.30,36.35#27.40,25.76,16.43,36.70#27.34,25.68,16.38,36.62#27.98,25.82,16.29,36.03#27.44,25.73,16.36,36.57#TRH#36.11,41.75,36.19,38.96,36.34,37.00,36.06,41.75!","9:44:57, 41.3706817627, 1.9959640503, 147.5957946777, 0.4225"
2025-04-23 11:45:41,"ECS#0.18,-0.35,0.18,25.00,2.09#0.08,-0.33,0.18,25.00,2.18#0.37,-0.31,0.18,26.00,2.18#0.08,-0.29,0.18,24.00,2.00#0.08,-0.29,0.18,26.00,2.27#0.28,-0.31,0.18,25.00,2.18#0.08,-0.25,0.18,26.00,2.18#0.18,-0.29,0.18,26.00,2.18#0.08,-0.23,0.18,26.00,2.09#0.08,-0.23,0.18,24.00,2.09#-0.01,-0.31,0.18,25.00,2.18#0.18,-0.27,0.18,25.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.08,-0.27,0.18,25.00,2.09#0.18,-0.29,0.18,26.00,2.09#0.18,-0.25,0.18,24.00,2.09#TRH#25.94,39.18,26.17,43.73!","9:44:59, 41.3706817627, 1.9959639311, 147.6596069336, 0.4830"
2025-04-23 11:45:44,,"9:44:1, 41.3706817627, 1.9959639311, 147.6053009033, 0.4676"
2025-04-23 11:45:47,"MXD#55.63,5.57,271.69,269.34,0.00,1327.55,138.04,373#55.78,5.57,231.20,265.90,0.00,1399.05,125.51,373#55.63,5.57,249.45,261.35,0.00,1250.35,134.17,373#55.51,5.57,256.96,253.85,0.00,1265.68,143.37,373#55.58,5.57,258.91,250.60,0.00,1276.44,145.57,373#55.44,5.57,259.90,245.73,0.00,1320.38,129.48,373#55.69,5.57,262.50,254.19,0.00,1336.11,136.32,373#55.55,5.57,261.89,258.01,0.00,1233.12,137.99,508#55.54,5.56,263.31,250.52,0.00,1315.03,126.75,508#55.43,5.57,2","9:45:3, 41.3706817627, 1.9959633350, 147.5970001221, 0.3479"
2025-04-23 11:45:48,"MXA#27.88,25.93,16.40,36.44#27.85,25.93,16.44,36.67#27.91,25.78,16.33,36.36#27.30,26.07,16.44,36.46#27.01,25.93,16.32,36.28#27.33,25.95,16.36,36.47#27.30,25.96,16.30,36.28#28.16,26.13,16.43,36.79#TRH#36.14,41.65,36.19,38.74,36.34,36.71,36.06,41.65!","9:45:5, 41.3706817627, 1.9959636927, 147.5957946777, 0.3137"
2025-04-23 11:45:50,"ECS#0.08,-0.27,0.18,25.00,2.09#-0.01,-0.27,0.18,25.00,2.18#0.18,-0.27,0.18,26.00,2.18#0.18,-0.23,0.18,25.00,2.18#0.28,-0.23,0.19,26.00,2.18#0.47,-0.25,0.18,25.00,2.09#0.08,-0.27,0.18,25.00,2.09#0.37,-0.27,0.18,25.00,2.18#0.08,-0.25,0.18,26.00,2.09#0.18,-0.25,0.18,26.00,2.18#0.08,-0.27,0.18,27.00,2.27#0.18,-0.25,0.18,25.00,2.18#0.18,-0.27,0.18,26.00,2.27#0.18,-0.25,0.18,25.00,2.00#TRH#25.94,38.76,26.19,43.38!","9:45:7, 41.3706817627, 1.9959640503, 147.5317993164, 0.2963"
2025-04-23 11:45:53,,"9:45:9, 41.3706817627, 1.9959647655, 147.4512939453, 0.3228"
2025-04-23 11:45:57,"MXA#28.10,26.25,16.49,36.76#28.07,26.31,16.53,36.91#27.27,26.26,16.50,36.97#27.15,26.26,16.56,36.59#27.34,26.32,16.54,36.98#27.29,26.38,16.59,37.13#28.19,26.64,16.58,36.69#27.51,26.40,16.46,36.79#TRH#36.14,41.65,36.20,38.70,36.38,36.61,36.09,41.65!","9:45:11, 41.3706817627, 1.9959641695, 147.3226928711, 0.3912"
2025-04-23 11:46:00,"ECS#0.28,-0.23,0.18,26.00,2.27#0.28,-0.29,0.18,26.00,2.27#0.37,-0.25,0.19,25.00,2.18#0.28,-0.27,0.18,26.00,2.27#0.47,-0.29,0.18,24.00,2.18#0.08,-0.25,0.18,24.00,2.18#0.37,-0.23,0.18,26.00,2.18#0.18,-0.29,0.18,24.00,2.09#0.18,-0.27,0.18,24.00,2.09#0.28,-0.27,0.18,25.00,2.18#-0.01,-0.27,0.18,25.00,2.09#-0.01,-0.27,0.18,24.00,2.18#0.18,-0.25,0.18,24.00,2.00#0.28,-0.25,0.18,26.00,2.09#0.18,-0.29,0.18,25.00,2.18#TRH#25.97,38.54,26.20,43.23!","9:45:13, 41.3706817627, 1.9959632158, 147.1831054688, 0.3468"
2025-04-23 11:46:03,,"9:45:15, 41.3706817627, 1.9959639311, 147.1905975342, 0.3562"
2025-04-23 11:46:05,"MXD#55.19,5.56,263.10,247.24,0.00,1314.58,136.97,639#55.51,5.55,222.03,242.76,0.00,1265.25,134.40,639#55.19,5.56,243.06,261.61,0.00,1185.65,137.71,639#55.14,5.56,251.29,235.31,0.00,1161.42,121.46,639#55.32,5.55,252.22,237.40,0.00,1213.66,137.34,639#55.29,5.56,252.03,246.48,0.00,1167.33,136.92,438#55.56,5.55,256.38,252.99,0.00,1208.34,137.76,438#55.52,5.55,256.19,270.89,0.00,1251.20,124.88,438#55.47,5.55,257.35,237.64,0.00,1216.54,131.03,438#55.19,5.55,257.93,238.93,0.00,1198.56,134.53,438#TRH#750.98,128.00,26.84,38.46,26.88,36.83,26.89,37.27!","9:45:17, 41.3706817627, 1.9959648848, 147.2888031006, 0.3634"
2025-04-23 11:46:08,,"9:45:19, 41.3706817627, 1.9959675074, 147.3455047607, 0.3593"
2025-04-23 11:46:08,"MXA#27.74,26.33,16.43,37.05#27.77,26.42,16.53,37.09#28.23,26.68,16.61,36.93#27.94,26.67,16.63,36.86#27.74,26.75,16.64,36.88#27.92,26.66,16.63,37.01#28.21,26.56,16.53,36.75#27.86,26.44,16.54,36.91#28.12,26.39,16.50,36.80#TRH#36.17,41.62,36.20,38.72,36.41,36.66,36.11,41.62!","9:45:21, 41.3706779480, 1.9959692955, 147.1894073486, 0.3474"
2025-04-23 11:46:14,"ECS#0.37,-0.27,0.18,25.00,2.09#0.28,-0.25,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.18#0.18,-0.25,0.18,26.00,2.27#0.47,-0.19,0.19,25.00,2.18#0.28,-0.25,0.18,26.00,2.18#0.28,-0.25,0.18,25.00,2.18#0.28,-0.23,0.18,25.00,2.09#0.08,-0.21,0.18,25.00,2.09#0.2","9:45:23, 41.3706817627, 1.9959697723, 147.0827026367, 0.3258"
2025-04-23 11:46:15,"MXD#55.15,5.55,259.11,243.66,0.00,1102.06,138.79,358#55.13,5.54,217.23,233.18,0.00,1215.72,135.03,358#55.19,5.55,237.97,235.87,0.00,1270.83,130.67,358#55.29,5.54,246.21,231.76,0.00,1150.86,128.13,358#55.18,5.55,248.72,229.34,0.00,1224.39,132.23,318#54.93,5.54,251.47,227.48,0.00,1200.59,126.67,318#55.12,5.54,253.90,226.03,0.00,1227.30,125.60,318#55.10,5.54,253.34,228.56,0.00,1114.07,134.40,318#55.08,5.54,256.00,232.15,0.00,1127.34,132.41,318#54.86,5.54,254.09,228.33,0.00,1207.93,140.68,318#TRH#750.98,128.00,26.84,38.94,26.86,37.35,26.91,37.86!","9:45:25, 41.3706817627, 1.9959701300, 147.0540008545, 0.3291"
2025-04-23 11:46:18,"MXA#28.28,26.63,16.64,37.05#28.23,26.47,16.59,37.11#27.68,26.13,16.59,36.99#28.18,26.25,16.58,36.63#27.63,25.97,16.53,36.81#27.55,25.79,16.49,36.76#27.50,25.76,16.42,36.57#28.11,25.88,16.47,36.56#TRH#36.17,41.77,36.23,39.09,36.41,37.13,36.11,41.77!","9:45:29, 41.3706817627, 1.9959719181, 147.0724945068, 0.3321"
2025-04-23 11:46:21,"ECS#0.47,-0.25,0.19,26.00,2.18#0.28,-0.25,0.18,25.00,2.09#0.56,-0.23,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.23,0.19,25.00,2.09#0.18,-0.25,0.18,25.00,2.00#0.37,-0.25,0.18,25.00,2.18#0.08,-0.23,0.18,25.00,2.18#0.47,-0.23,0.18,24.00,2.09#0.08,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.08,-0.23,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.37,-0.25,0.18,25.00,2.09#TRH#25.95,39.29,26.19,43.79!","9:45:31, 41.3706817627, 1.9959715605, 146.9102020264, 0.3407"
2025-04-23 11:46:24,,"9:45:33, 41.3706817627, 1.9959709644, 146.6674957275, 0.3614"
2025-04-23 11:46:25,"MXD#54.71,5.53,256.38,226.18,0.00,1059.99,137.48,233#54.81,5.54,215.04,220.29,0.00,1085.04,143.37,233#55.17,5.53,234.70,240.63,0.00,1212.43,131.16,233#54.70,5.53,243.75,236.83,0.00,1203.03,138.46,233#54.61,5.53,244.62,239.66,0.00,1063.59,131.56,233#5215.06,0.00,1069.72,137.94,165#TRH#750.98,128.00,26.84,38.80,26.86,37.22,26.89,37.63!","9:45:35, 41.3706817627, 1.9959694147, 146.5135040283, 0.3541"
2025-04-23 11:46:28,,"9:45:37, 41.3706817627, 1.9959697723, 146.5153045654, 0.3409"
2025-04-23 11:46:29,"MXA#27.49,25.64,16.48,36.60#27.54,25.73,16.46,36.51#27.33,26.06,16.50,36.58#28.14,26.25,16.61,36.99#28.13,26.26,16.59,37.07#28.06,26.08,16.50,36.69#28.13,26.21,16.47,36.55#27.55,26.31,16.66,37.06#27.42,26.36,16.53,36.57#TRH#36.20,41.62,36.23,38.77,36.42,36.78,36.12,41.62!","9:45:39, 41.3706817627, 1.9959701300, 146.5511932373, 0.2822"
2025-04-23 11:46:34,"ECS#0.28,-0.19,0.18,25.00,2.18#0.47,-0.17,0.19,25.00,2.09#0.18,-0.23,0.18,26.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.18,-0.21,0.18,25.00,2.09#0.28,-0.17,0.18,26.00,2.18#0.37,-0.23,0.19,25.00,2.09#-0.01,-0.21,0.18,25.00,2.","9:45:41, 41.3706817627, 1.9959703684, 146.6302947998, 0.3217"
2025-04-23 11:46:38,"MXD#54.54,5.52,253.53,223.82,0.00,1094.26,129.48,165#54.21,5.52,212.49,227.41,0.00,1143.48,144.25,165#54.28,5.51,235.02,211.81,0.00,1112.56,137.11,165#54.42,5.52,244.10,220.73,0.00,1031.33,135.03,167#54.34,5.52,244.80,228.87,0.00,1042.56,131.38,167#54.55,5.51,245.86,228.80,0.00,1127.34,135.49,167#54.59,5.51,249.63,229.73,0.00,1225.22,137.15,167#54.78,5.51,250.37,225.49,0.00,1025.07,150.07,167#54.81,5.51,251.2","9:45:43, 41.3706817627, 1.9959709644, 146.5458068848, 0.2794"
2025-04-23 11:46:39,"MXA#28.20,26.56,16.57,36.90#28.24,26.65,16.68,36.99#28.15,26.61,16.70,37.15#27.40,26.80,16.70,37.04#27.57,26.72,16.70,37.19#28.19,26.72,16.59,36.76#28.10,26.81,16.72,37.19#28.20,26.84,16.70,37.06#TRH#36.20,41.54,36.25,38.63,36.44,36.61,36.12,41.54!","9:45:45, 41.3706817627, 1.9959719181, 146.6092071533, 0.3291"
2025-04-23 11:46:41,"ECS#0.18,-0.21,0.18,26.00,2.18#0.28,-0.23,0.18,25.00,2.09#0.47,-0.21,0.19,25.00,2.09#0.37,-0.21,0.18,26.00,2.18#0.37,-0.25,0.18,26.00,2.27#0.47,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.37,-0.17,0.19,25.00,2.09#0.47,-0.17,0.19,24.00,2.09#-0.01,-0.21,0.18,26.00,2.18#0.28,-0.23,0.19,25.00,2.18#0.18,-0.23,0.18,25.00,2.09#0.37,-0.29,0.19,25.00,2.18#0.28,-0.23,0.19,25.00,2.09#TRH#25.97,38.58,26.16,43.28!","9:45:47, 41.3706817627, 1.9959728718, 146.5202941895, 0.3308"
2025-04-23 11:46:44,,"9:45:49, 41.3706817627, 1.9959744215, 146.5005950928, 0.3325"
2025-04-23 11:46:45,"MXD#54.81,5.50,254.09,219.17,0.00,1078.81,144.59,170#54.69,5.50,213.02,218.73,0.00,1031.33,139.87,170#54.70,5.50,235.51,220.14,0.00,1114.82,131.07,164#54.81,5.50,242.88,216.66,0.00,1117.09,141.20,164#54.65,5.50,244.98,211.23,0.00,1131.55,129.48,164#54.66,5.50,248.91,222.23,0.00,1066.83,137.43,164#54.59,5.50,249.27,223.52,0.00,1123.15,140.68,164#54.82,5.49,251.29,225.34,0.00,1057.48,139.31,164#54.75,5.49,251.84,235.87,0.00,1166.54,133.22,159#TRH#750.98,128.00,26.86,38.47,26.88,36.85,26.92,37.33!","9:45:51, 41.3706817627, 1.9959760904, 146.5191040039, 0.3679"
2025-04-23 11:46:48,,"9:45:53, 41.3706817627, 1.9959785938, 146.6042022705, 0.3749"
2025-04-23 11:46:49,"MXA#27.50,26.68,16.69,37.09#27.25,26.71,16.65,36.69#27.57,26.77,16.60,37.09#28.24,26.94,16.71,36.74#27.27,26.79,16.65,37.02#27.61,26.81,16.65,36.83#28.24,26.95,16.75,36.85#27.58,26.70,16.68,36.99#TRH#36.20,41.60,36.28,38.75,36.45,36.69,36.16,41.60!","9:45:55, 41.3706817627, 1.9959788322, 146.6230010986, 0.3526"
2025-04-23 11:46:51,"ECS#0.56,-0.23,0.19,25.00,2.00#0.56,-0.25,0.19,25.00,2.18#0.28,-0.25,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.37,-0.19,00.18,24.00,2.09#0.37,-0.21,0.19,26.00,2.09#0.28,-0.25,0.18,25.00,2.18#0.18,-0.25,0.18,25.00,2.09#0.18,-0.23,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,25.00,2.27#0.47,-0.21,0.19,24.00,2.09#0.28,-0.23,0.18,25.00,2.18#TRH#26.00,38.60,26.19,43.29!","9:45:57, 41.3706817627, 1.9959790707, 146.7173004150, 0.3641"
2025-04-23 11:46:54,,"9:45:59, 41.3706855774, 1.9959797859, 146.7944030762, 0.3355"
2025-04-23 11:46:55,"MXD#54.87,5.49,253.90,221.63,0.00,1099.83,142.84,159#54.78,5.50,212.49,220.66,0.00,1106.92,126.28,159#54.82,5.49,232.78,211.66,0.00,1063.95,131.69,159#54.64,5.49,242.37,219.84,0.00,1064.67,123.45,145#54.69,5.49,245.68,216.88,0.00,1043.27,147.31,145#54.69,5.48,246.93,213.68,0.00,1094.26,144.98,145#54.59,5.48,246.75,238.93,0.00,1057.84,140.49,145#54.67,5.49,250.37,225.49,0.00,1059.99,130.19,131#54.82,5.48,251.66,224.73,0.00,1139.23,142.79,131#54.71,5.48,253.15,217.62,0.00,980.61,148.76,131#TRH#750.98,128.00,26.88,38.55,26.88,36.99,26.91,37.42!","9:45:1, 41.3706855774, 1.9959802628, 146.8329925537, 0.3169"
2025-04-23 11:46:58,,"9:46:3, 41.3706855774, 1.9959795475, 146.8462066650, 0.3326"
2025-04-23 11:46:58,"MXA#27.62,26.73,16.73,37.34#27.38,26.80,16.74,37.25#27.25,26.77,16.76,37.37#28.24,26.94,16.71,36.90#28.37,26.94,16.67,36.81#27.94,26.79,16.70,36.75#28.34,27.08,16.78,36.75#27.76,26.86,16.71,36.90#TRH#36.23,41.52,36.28,38.67,36.45,36.65,36.17,41.52!","9:46:5, 41.3706855774, 1.9959785938, 146.8220977783, 0.3402"
2025-04-23 11:47:01,",0.19,26.00,2.09#0.47,-0.19,0.19,25.00,2.18#0.37,-0.17,0.19,25.00,2.09#0.28,-0.21,0.19,24.00,2.18#0.18,-0.21,0.19,24.00,2.18#0.18,-0.27,0.18,25.00,2.18#TRH#26.03,38.66,26.20,43.32!","9:46:7, 41.3706855774, 1.9959775209, 146.7958984375, 0.3912"
2025-04-23 11:47:04,,"9:46:9, 41.3706855774, 1.9959757328, 146.7216949463, 0.3552"
2025-04-23 11:47:05,".68,5.47,246.93,222.38,0.00,1116.33,140.25,120#54.92,5.48,249.45,220.96,0.00,1043.97,135.12,120#54.92,5.47,249.45,219.84,0.00,1093.52,139.54,112#54.72,5.47,252.22,216.08,0.00,1048.58,147.06,112#54.75,5.48,253.15,214.47,0.00,1033.78,133.58,112#TRH#750.98,128.00,26.89,38.84,26.88,37.26,26.92,37.77!","9:46:11, 41.3706855774, 1.9959735870, 146.7350006104, 0.3650"
2025-04-23 11:47:08,"MXA#27.72,26.88,16.80,37.32#,37.28#27.17,27.02,16.80,37.26#27.39,26.95,16.78,37.32#28.19,26.92,16.69,36.90#28.27,26.98,16.68,36.74#27.28,26.81,16.85,37.24#TRH#36.23,41.58,36.31,38.85,36.48,36.88,36.17,41.58!","9:46:13, 41.3706855774, 1.9959722757, 146.7068939209, 0.3380"
2025-04-23 11:47:10,".19,25.00,2.09#0.28,-0.19,0.18,25.00,2.09#0.37,-0.23,0.18,26.00,2.18#0.37,-0.19,0.18,25.00,2.09#0.18,-0.25,0.19,26.00,2.09#0.18,-0.21,0.18,25.00,2.09#TRH#26.00,38.94,26.19,43.53!","9:46:15, 41.3706893921, 1.9959714413, 146.6313018799, 0.3488"
2025-04-23 11:47:13,,"9:46:17, 41.3706855774, 1.9959714413, 146.6331939697, 0.3820"
2025-04-23 11:47:15,"244.27,212.38,0.00,968.41,129.09,107#54.73,5.47,243.06,219.69,0.00,1045.03,154.82,107#54.64,5.47,249.09,232.78,0.00,1114.82,128.83,104#54.65,5.47,250.00,211.09,0.00,1150.08,127.10,104#54.56,5.46,251.29,217.54,0.00,1099.46,133.22,104#TRH#750.98,128.00,26.88,38.57,26.91,36.99,26.92,37.42!","9:46:19, 41.3706855774, 1.9959713221, 146.7355041504, 0.6302"
2025-04-23 11:47:18,,"9:46:21, 41.3706855774, 1.9959707260, 146.9799041748, 0.4950"
2025-04-23 11:47:18,"6.99,16.80,36.86#28.32,27.10,16.83,36.79#28.27,27.04,16.85,36.98#27.56,26.88,16.75,37.04#28.38,27.11,16.89,37.26#TRH#36.28,41.45,36.30,38.63,36.48,36.58,36.20,41.45!","9:46:23, 41.3706855774, 1.9959706068, 146.7955932617, 0.3772"
2025-04-23 11:47:21,".00,2.09#0.28,-0.23,0.19,25.00,2.09#0.37,-0.19,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.18#TRH#26.00,38.62,26.20,43.30!","9:46:25, 41.3706855774, 1.9959716797, 146.8121032715, 0.3621"
2025-04-23 11:47:24,,"9:46:27, 41.3706855774, 1.9959731102, 146.7839050293, 0.2983"
2025-04-23 11:47:25,"MXD#54.36,5.46,252.22,217.77,0.00,1028.89,146.71,0#54.61,5.46,211.05,213.24,0.00,1036.58,139.26,0#54.47,5.46,233.26,224.65,0.00,1032.73,144.20,0#54.82,5.46,242.54,239.17,0.00,1029.93,144.69,0#54.81,5.46,243.23,209.52,0.00,1132.69,138.46,0#54.83,5.46,247.28,251.54,0.00,1103.93,146.76,0#54.75,5.46,248.18,210.38,0.00,1026.11,132.86,0#54.50,5.45,249.27,207.97,0.00,1021.60,141.30,0#54.44,5.45,252.22,220.14,0.00,999.37,145.87,0#54.56,5.45,252.59,216.74,0.00,1150.47,132.05,0#TRH#750.98,128.00,26.89,38.61,26.91,37.03,26.94,37.54!","9:46:29, 41.3706855774, 1.9959729910, 146.8291931152, 0.3410"
2025-04-23 11:47:28,"MXA#28.20,27.18,16.89,36.89#28.24,27.09,16.88,37.02#27.54,26.93,16.87,36.85#28.05,27.09,16.90,37.26#28.13,27.14,16.89,37.13#27.77,26.93,16.82,36.97#27.34,26.96,16.83,36.95#28.49,27.15,16.86,37.32#TRH#36.28,41.49,36.33,38.68,36.52,36.68,36.22,41.49!","9:46:31, 41.3706855774, 1.9959738255, 146.7191925049, 0.3748"
