2025-04-23 11:30:19,"ECS#0.37,-0.10,0.19,25.00,2.18#0.18,-0.21,0.18,25.00,2.18#0.56,-0.17,0.19,25.00,2.18#0.28,-0.23,0.18,26.00,2.18#0.28,-0.23,0.19,26.00,2.09#0.37,-0.23,0.18,25.00,2.18#0.18,-0.23,0.18,27.00,2.27#0.28,-0.21,0.18,26.00,2.18#0.47,-0.23,0.19,26.00,2.18#0.4","9:29:9, 41.3702354431, 1.9961382151, 141.6320953369, 5.5691"
2025-04-23 11:30:20,"MXD#52.91,5.38,238.14,197.47,0.00,791.50,124.33,472#53.03,5.38,202.29,201.05,0.00,871.07,131.92,472#53.23,5.38,221.31,194.69,0.00,922.34,123.12,472#53.13,5.37,229.65,191.29,0.00,835.55,121.42,472#53.29,5.38,230.89,193.83,0.00,884.73.00,25.88,41.05,25.92,39.38,25.94,39.84!","9:29:11, 41.3702239990, 1.9961408377, 141.1078948975, 5.6851"
2025-04-23 11:30:23,,"9:29:13, 41.3702239990, 1.9961358309, 141.2279968262, 5.8376"
2025-04-23 11:30:24,"MXA#23.11,20.43,12.09,38.29#23.67,20.47,12.10,37.81#23.63,20.34,12.07,38.28#22.95,20.09,12.04,37.96#23.27,20.26,12.11,38.25#23.31,20.18,12.11,38.25#23.22,20.06,12.06,37.83#23.91,20.21,12.16,37.91#TRH#34.42,43.73,34.45,40.80,34.61,38.66,34.34,43.73!","9:29:15, 41.3702163696, 1.9961338043, 141.1112976074, 6.0461"
2025-04-23 11:30:26,"ECS#0.28,-0.21,0.18,26.00,2.27#0.47,-0.21,0.19,27.00,2.27#0.47,-0.21,0.18,27.00,2.18#0.28,-0.23,0.19,26.00,2.18#0.37,-0.19,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.18,-0.19,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.08,-0.23,0.18,26.00,2.18#0.18,-0.17,0.18,29.00,2.45#0.66,-0.23,0.19,25.00,2.09#0.28,-0.19,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.18#0.47,-0.19,0.18,25.00,2.18#TRH#25.31,40.73,25.22,45.53!","9:29:19, 41.3702087402, 1.9961367846, 141.9687042236, 6.4954"
2025-04-23 11:30:29,,"9:29:21, 41.3702049255, 1.9961329699, 142.9947052002, 6.6833"
2025-04-23 11:30:33,"MXA#23.66,20.29,12.16,38.06#23.66,20.25,12.14,37.81#23.71,20.31,12.15,37.68#23.79,20.29,12.15,37.85#23.78,20.34,12.18,37.79#23.96,20.24,12.11,37.43#24.00,20.24,12.13,37.59#23.52,20.47,12.20,37.81#TRH#34.47,43.74,34.50,40.78,34.64,38.68,34.34,43.74!","9:29:23, 41.3702011108, 1.9961262941, 143.6983947754, 6.9078"
2025-04-23 11:30:36,"ECS#0.08,-0.23,0.18,26.00,2.18#0.08,-0.23,0.18,26.00,2.18#0.66,-0.14,0.19,25.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.28,-0.29,0.19,25.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.18,-0.21,0.18,25.00,2.18#0.08,-0.21,0.18,25.00,2.09#0.37,-0.19,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.28,-0.23,0.18,25.00,2.18#0.37,-0.19,0.18,26.00,2.09#TRH#25.31,40.77,25.27,45.53!","9:29:25, 41.3701934814, 1.9961222410, 144.1867980957, 7.3256"
2025-04-23 11:30:39,,"9:29:27, 41.3701896667, 1.9961117506, 144.2660980225, 7.5863"
2025-04-23 11:30:40,"5.36,230.42,195.28,0.00,893.76,135.68,476#53.44,5.36,234.06,194.16,0.00,827.95,118.38,472#53.68,5.36,235.51,208.75,0.00,811.85,130.28,472#53.71,5.36,235.67,191.55,0.00,898.01,121.79,472#TRH#750.98,128.00,25.92,41.33,25.92,39.70,25.97,40.13!","9:29:29, 41.3701782227, 1.9961022139, 143.9754943848, 8.0451"
2025-04-23 11:30:43,,"9:29:31, 41.3701744080, 1.9960973263, 143.9501953125, 8.5625"
2025-04-23 11:30:43,"MXA#24.15,20.64,12.21,37.89#23.85,20.55,12.18,37.74#23.82,20.53,12.17,37.74#23.79,20.50,12.15,37.84#23.82,20.56,12.17,37.68#24.16,20.69,12.25,37.63#23.68,20.56,12.22,37.39#23.57,20.57,12.17,37.15#TRH#34.50,43.72,34.50,40.80,34.69,38.74,34.38,43.72!","9:29:33, 41.3701744080, 1.9961030483, 143.9618988037, 9.3362"
2025-04-23 11:30:46,,"9:29:35, 41.3701744080, 1.9961003065, 143.5576019287, 9.9261"
2025-04-23 11:30:50,"5.36,231.05,189.04,0.00,857.32,123.53,479#53.53,5.36,231.67,184.61,0.00,840.37,130.01,656#53.64,5.36,233.26,184.11,0.00,940.94,126.45,656#53.45,5.36,234.54,189.42,0.00,886.83,127.79,656#53.48,5.36,235.19,196.28,0.00,821.53,126.84,656#TRH#750.98,128.00,25.92,41.30,25.92,39.66,25.97,40.13!","9:29:37, 41.3701782227, 1.9960981607, 143.0796051025, 9.9830"
2025-04-23 11:30:53,"MXA#23.71,20.63,12.24,37.57#23.27,20.61,12.27,37.73#23.94,20.80,12.32,37.45#24.37,20.726,37.35#23.72,20.69,12.30,37.47#23.54,20.71,12.31,37.15#TRH#34.52,43.74,34.53,40.87,34.70,38.74,34.41,43.74!","9:29:39, 41.3701934814, 1.9961146116, 139.1394958496, 10.1768"
2025-04-23 11:30:56,,"9:29:41, 41.3702049255, 1.9961165190, 137.6024017334, 9.9865"
2025-04-23 11:30:59,"8.26,182.56,0.00,827.39,123.78,647#53.37,5.36,228.42,187.57,0.00,860.81,129.44,647#53.43,5.36,231.99,187.89,0.00,831.32,125.30,647#53.50,5.36,233.58,189.68,0.00,890.14,121.38,647#53.63,5.36,232.78,186.24,0.00,888.93,132.81,647#TRH#750.98,128.00,25.94,40.49,25.95,38.81,25.97,39.24!","9:29:43, 41.3702163696, 1.9961365461, 135.4638061523, 9.5853"
2025-04-23 11:31:02,,"9:29:45, 41.3702239990, 1.9961563349, 133.7998046875, 9.2358"
2025-04-23 11:31:05,"MXA#23.97,20.71,12.29,37.45#24.41,20.87,12.33,37.30#24.45,20.82,12.39,37.15#24.39,20.67,12.34,37.03#24.42,20.62,12.35,37.10#24.01,226.00,2.18#0.37,-0.21,0.18,26.00,2.27#0.28,-0.21,0.18,26.00,2.09#0.47,-0.19,0.19,25.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.18,-0.21,0.18,27.00,2.18#0.37,-0.25,0.18,27.00,2.27#TRH#25.33,40.69,25.28,45.46!","9:29:47, 41.3702316284, 1.9961472750, 133.3220062256, 9.0121"
2025-04-23 11:31:08,,"9:29:53, 41.3702392578, 1.9961616993, 130.1632995605, 8.6606"
2025-04-23 11:31:12,".36,34.47,43.54!","9:29:55, 41.3702468872, 1.9961649179, 128.7962036133, 9.1506"
2025-04-23 11:31:15,"ECS#0.28,-0.19,0.18,25.00,2.09#0.47,-0.17,0.19,27.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.27#0.18,-0.21,0.19,27.00,2.18#0.28,-0.21,0.19,25.00,2.09#0.18,-0.21,0.18,24.00,2.18#0.08,-0.19,0.18,26.00,2.18#0.37,-0.23,0.18,26.00,2.27#0.37,-0.23,0.18,26.00,2.27#0.37,-0.17,0.19,25.00,2.18#0.28,-0.23,0.18,26.00,2.18#TRH#25.34,40.36,25.28,45.27!","9:29:57, 41.3702507019, 1.9961726665, 127.4324035645, 8.8601"
2025-04-23 11:31:18,,"9:29:59, 41.3702583313, 1.9961746931, 126.2675018311, 8.6882"
2025-04-23 11:31:19,"5.34,223.04,174.76,0.00,796.88,122.29,483#52.94,5.35,225.55,170.04,0.00,776.12,122.00,483#53.00,5.35,227.35,176.61,0.00,808.84,118.42,483#53.03,5.35,227.81,178.47,0.00,794.19,128.57,483#TRH#750.98,128.00,25.97,40.77,25.97,39.12,26.02,39.56!","9:29:1, 41.3702621460, 1.9961807728, 125.1785964966, 8.5521"
2025-04-23 11:31:22,,"9:30:3, 41.3702735901, 1.9961854219, 124.6166992188, 8.4663"
2025-04-23 11:31:22,"MXA#24.44,21.26,12.43,35.17#24.40,21.23,12.40,35.28#24.00,21.28,12.42,35.24#24.61,21.31,12.45,35.29#24.54,21.46,12.52,35.47#24.48,21.43,12.52,35.54#23.92,21.28,12.44,35.12#24.55,21.44,12.51,35.40#TRH#34.58,43.58,34.61,40.59,34.80,38.31,34.48,43.58!","9:30:5, 41.3702774048, 1.9961702824, 124.7444000244, 8.3436"
2025-04-23 11:31:25,"ECS#0.18,-0.19,0.18,26.00,2.27#0.37,-0.17,0.19,25.00,2.18#0.28,-0.19,0.19,26.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.21,0.19,27.00,2.27#0.28,-0.21,0.18,25.00,2.18#0.37,-0.19,0.19,26.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.27#0.47,-0.19,0.19,25.00,2.09#0.66,-0.23,0.19,25.00,2.09#0.18,-0.23,0.18,27.00,2.18#0.56,-0.21,0.19,25.00,2.18#0.37,-0.23,0.18,26.00,2.18#0.66,-0.19,0.19,25.00,2.09#TRH#25.38,40.31,25.28,45.16!","9:30:7, 41.3702812195, 1.9961700439, 124.3387985229, 8.3616"
2025-04-23 11:31:28,,"9:30:9, 41.3702850342, 1.9961706400, 123.8303985596, 8.3132"
2025-04-23 11:31:29,"MXD#52.57,5.35,228.72,169.06,0.00,834.70,137.85,408#52.66,5.35,194.23,178.47,0.00,779.01,126.11,408#52.58,5.35,210.14,179.86,0.00,774.28,123.03,408#52.82,5.35,217.78,183.12,0.00,801.75,118.78,408#52.78,5.34,219.04,170.79,0.00,852.98,121.87,408#52.78,5.34,221.31,171.60,0.00,785.37,120.27,409#52.54,5.35,222.32,173.23,0.00,833.29,117.62,409#52.64,5.35,223.78,169.18,0.00,774.28,131.60,409#52.52,5.34,225.10,165.83,0.00,737.95,118.74,409#52.67,5.35,225.70,171.13,0.00,783.24,124.25,409#TRH#750.98,128.00,25.97,40.72,25.98,39.04,26.02,39.51!","9:30:11, 41.3702888489, 1.9961646795, 123.7627029419, 8.3608"
2025-04-23 11:31:32,"MXA#24.38,21.51,12.51,34.97#24.39,21.54,12.54,35.08#24.38,21.51,12.53,35.17#24.29,21.38,12.46,35.32#24.36,21.43,12.47,35.20#24.76,21.52,12.53,35.11#24.68,21.54,12.56,35.23#24.68,21.66,12.53,35.32#TRH#34.61,43.54,34.62,40.56,34.80,38.42,34.53,43.54!","9:30:13, 41.3702964783, 1.9961495399, 124.3098983765, 8.2736"
2025-04-23 11:31:35,".18,26.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,27.00,2.27#0.28,-0.17,0.18,25.00,2.09#0.18,-0.21,0.18,25.00,2.09#0.18,-0.21,0.19,25.00,2.09#TRH#25.38,40.40,25.30,45.22!","9:30:15, 41.3703002930, 1.9961508512, 123.6586990356, 8.1903"
2025-04-23 11:31:38,,"9:30:17, 41.3703041077, 1.9961507320, 123.3518981934, 8.1545"
2025-04-23 11:31:38,"MXD#52.65,5.34,226.30,167.01,0.00,754.62,123.66,341#52.69,5.34,192.92,171.13,0.00,761.80,120.36,341#52.70,5.34,209.36,170.96,0.00,823.48,135.49,341#52.53,5.34,215.99,176.31,0.00,765.16,116.98,341#52.57,5.34,217.50,176.72,0.00,823.75,129.75,345#52.43,5.34,217.64,172.53,0.00,774.28,124.92,345#52.41,5.34,221.02,180.96,0.00,780.07,128.78,345#52.56,5.34,222.17,173.82,0.00,769.58,129.62,345#52.43,5.34,223.34,180.11,0.00,869.30,118.26,345#TRH#750.98,128.00,25.95,40.68,26.00,39.02,26.00,39.47!","9:30:19, 41.3703155518, 1.9961054325, 128.4026031494, 8.0226"
2025-04-23 11:31:41,,"9:30:21, 41.3703269958, 1.9960680008, 131.5102996826, 7.8991"
2025-04-23 11:31:42,"MXA#24.76,21.60,12.48,35.01#24.76,21.56,12.463,12.55,35.27#24.79,21.68,12.56,34.87#24.73,21.65,12.58,35.04#24.84,21.69,12.59,35.59#24.83,21.72,12.56,35.36#TRH#34.62,43.45,34.67,40.46,34.83,38.29,34.53,43.45!","9:30:25, 41.3703384399, 1.9960405827, 133.3688049316, 7.5351"
2025-04-23 11:31:44,"ECS#0.08,-0.19,0.18,26.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.28,-0.17,0.19,26.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.19,25.00,2.09#0.28,-0.19,0.18,27.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.28,-0.19,0.19,26.00,2.09#0.18,-0.19,0.18,26.00,2.18#0.18,-0.19,0.18,27.00,2.27#0.37,-0.19,0.18,27.00,2.18#0.37,-0.19,0.18,25.00,2.18#0.37,-0.21,0.18,25.00,2.09#TRH#25.38,40.31,25.30,45.07!","9:30:27, 41.3703498840, 1.9960236549, 134.9855957031, 6.6908"
2025-04-23 11:31:47,,"9:30:29, 41.3703536987, 1.9960167408, 135.3423004150, 6.6304"
2025-04-23 11:31:48,"MXD#52.53,5.34,225.10,173.47,0.00,850.10,116.78,349#52.86,5.34,191.72,182.44,0.00,773.23,127.66,349#52.70,5.34,208.34,169.35,0.00,800.94,121.01,349#52.80,5.34,214.63,182.62,0.00,777.70,120.36,349#52.68,5.34,216.95,168.03,0.00,809.38,119.46,978#52.81,5.34,219.46,173.23,0.00,789.36,124.75,978#52.76,5.34,220.88,173.76,0.00,784.84,120.81,978#52.68,5.33,221.88,168.09,0.00,773.23,118.50,978#52.82,5.33,221.74,172.53,0.00,753.09,120.27,978#TRH#750.98,128.00,25.97,40.51,25.98,38.76,26.02,39.23!","9:30:31, 41.3703613281, 1.9960123301, 135.2754058838, 6.6145"
2025-04-23 11:31:51,,"9:30:33, 41.3703613281, 1.9960135221, 134.4920959473, 6.6116"
2025-04-23 11:31:54,"ECS#0.28,-0.25,0.18,26.00,2.18#0.28,-0.17,0.18,25.00,2.09#0.18,-0.19,0.18,25.00,2.27#0.18,-0.23,0.18,26.00,2.18#0.28,-0.21,0.19,26.00,2.18#0.28,-0.19,0.19,26.00,2.18#0.28,-0.19,0.18,26.00,2.27#0.37,-0.21,0.18,25.00,2.18#0.47,-0.25,0.19,26.00,2.09#0.18,-0.17,0.18,26.00,2.09#0.47,-0.21,0.18,26.00,2.27#0.18,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,24.00,2.09#0.47,-0.17,0.19,25.00,2.18#0.47,-0.19,0.19,25.00,2.09#TRH#25.36,40.08,25.33,44.95!","9:30:35, 41.3703613281, 1.9960176945, 133.7017059326, 6.7705"
2025-04-23 11:31:57,,"9:30:37, 41.3703575134, 1.9960494041, 131.7234954834, 6.6882"
2025-04-23 11:31:58,"MXD#52.76,5.34,225.10,173.06,0.00,840.08,129.62,1127#52.84,5.33,192.81,174.53,0.00,775.07,111.27,1127#52.79,5.34,208.85,170.38,0.00,799.85,126.11,1127#53.02,5.34,216.12,171.48,0.00,750.80,121.09,1127#53.00,5.33,218.06,170.79,0.00,773.23,119.91,1386#52.85,5.33,220.17,172.18,0.00,796.88,126.28,1386#53.02,5.34,220.88,168.72,0.00,834.70,116.47,1386#52.94,5.33,223.92,188.27,0.00,770.62,121.67,1386#52.78,5.34,225.40,173.00,0.00,754.11,134.85,1386#53.08,5.34,223.92,174.35,0.00,851.25,124.37,1386#TRH#750.98,128.00,26.00,40.57,26.02,38.86,26.05,39.34!","9:30:39, 41.3703346252, 1.9960501194, 134.2028045654, 5.6390"
2025-04-23 11:32:01,,"9:30:43, 41.3703193665, 1.9960932732, 131.7819976807, 2.6089"
2025-04-23 11:32:04,"0.17,0.19,25.00,2.18#0.08,-0.21,0.18,26.00,2.09#0.18,-0.21,0.18,25.00,2.09#0.18,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,27.00,2.27#TRH#25.38,40.21,25.34,45.08!","9:30:45, 41.3703231812, 1.9961011410, 131.2207946777, 2.3029"
2025-04-23 11:32:07,,"9:30:47, 41.3703231812, 1.9961018562, 130.9165039063, 2.0815"
2025-04-23 11:32:08,"MXD#52.84,5.33,227.20,167.64,0.00,725.08,135.68,0#53.00,5.34,192.81,173.06,0.00,774.28,122.12,0#52.97,5.33,210.14,174.70,0.00,736.45,120.52,0#52.66,5.33,218.06,183.74,0.00,810.48,125.51,1553#52.87,5.33,219.74,174.41,0.00,831.60,122.37,1553#52.98,5.33,221.17,173.00,0.00,776.64,127.40,1553#53.10,5.33,223.19,176.61,0.00,764.65,127.27,1553#52.84,5.33,223.63,173.94,0.00,772.71,127.01,1553#52.92,5.33,225.10,178.11,0.00,786.70,120.07,1553#53.00,5.33,226.45,174.88,0.00,758.97,132.41,1556#TRH#750.98,128.00,26.00,40.67,26.02,38.95,26.03,39.44!","9:30:49, 41.3703231812, 1.9960943460, 131.6163940430, 1.8583"
2025-04-23 11:32:11,"MXA#24.69,21.40,12.60,35.68#24.74,21.45,12.61,35.61#24.69,21.40,12.63,35.75#24.99,21.56,12.70,35.96#24.48,21.44,12.66,35.64#24.37,21.36,12.65,35.67#24.22,21.41,12.64,35.52#24.70,21.38,12.68,36.23#TRH#34.72,43.45,34.73,40.39,34.91,38.29,34.64,43.45!","9:30:53, 41.3703231812, 1.9960846901, 132.7700958252, 1.9126"
2025-04-23 11:32:14,"ECS#0.28,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,26.00,2.09#0.47,-0.21,0.19,27.00,2.18#0.37,-0.19,0.19,25.00,2.18#0.37,-0.19,0.18,27.00,2.27#0.18,-0.23,0.18,26.00,2.09#0.28,-0.21,0.18,27.00,2.27#0.28,-0.21,0.18,25.00,2.18#0.18,-0.21,0.18,26.00,2.27#0.37,-0.21,0.19,25.00,2.27#0.28,-0.19,0.19,25.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.08,-0.19,0.18,26.00,2.18#0.08,-0.19,0.18,25.00,2.18#0.37,-0.17,0.18,26.00,2.18#TRH#25.38,40.29,25.33,45.06!","9:30:55, 41.3703155518, 1.9960739613, 133.3267059326, 1.8848"
2025-04-23 11:32:17,,"9:30:57, 41.3703117371, 1.9960708618, 133.6347961426, 2.0497"
2025-04-23 11:32:21,"MXD#52.95,5.33,227.51,183.06,0.00,789.90,119.10,1556#52.96,5.33,194.57,177.14,0.00,763.61,122.99,1556#53.03,5.33,211.05,174.47,0.00,779.80,128.05,1556#53.20,5.33,218.76,187.13,0.00,789.90,113.90,1556#53.13,5.33,220.31,174.47,0.00,746.24,126.15,1554#53.14,5.33,221.31,182.81,0.00,831.88,119.22,1554#52.92,5.33,223.78,166.45,0.00,815.99,116.71,1554#53.10,5.33,225.85,181.33,0.00,840.94,116.94,1554#53.14,5.32,226.75,174.11,0.00,839.80,109.96,1552#53.3","9:30:59, 41.3703079224, 1.9960645437, 134.2765045166, 2.0977"
2025-04-23 11:32:22,"MXA#24.30,21.45,12.73,36.21#24.55,21.46,12.72,36.01#24.37,21.42,12.74,36.18#24.53,21.41,12.70,36.15#24.40,21.36,12.70,36.19#24.34,21.31,12.66,36.23#24.77,21.46,12.74,36.13#25.02,21.39,12.66,35.67#25.03,21.36,12.67,35.80#TRH#34.70,43.42,34.80,40.49,34.92,38.34,34.67,43.42!","9:30:1, 41.3703079224, 1.9960604906, 134.1307067871, 2.1729"
2025-04-23 11:32:27,"ECS#0.28,-0.23,0.19,24.00,2.09#0.18,-0.17,0.19,25.00,2.09#0.37,-0.21,0.19,25.00,2.18#0.47,-0.19,0.19,25.00,2.18#0.18,-0.19,0.19,24.00,2.09#0.37,-0.19,0.18,25.00,2.18#0.37,-0.19,0.19,25.00,2.09#0.47,-0.21,0.19,25.00,2.18#0.37,-0.19,0","9:31:3, 41.3703041077, 1.9960551262, 133.8460998535, 1.6811"
2025-04-23 11:32:32,"MXD#53.26,5.32,228.72,176.97,0.00,792.58,119.30,1552#53.26,5.32,195.23,177.93,0.00,819.31,120.68,1552#53.16,5.32,212.23,167.92,0.00,805.83,121.01,0#53.14,5.32,220.02,183.99,0.00,737.95,120.64,0#53.14,5.32,221.","9:31:5, 41.3703041077, 1.9960540533, 134.1053924561, 1.4701"
2025-04-23 11:32:32,"MXA#24.90,21.52,12.74,36.15#24.59,21.48,12.76,36.19#24.79,21.46,12.73,36.06#24.82,21.52,12.75,35.96#24.47,21.37,12.67,35.71#24.43,21.38,12.70,35.81#24.42,21.34,12.68,35.84#24.89,21.29,12.68,35.92#TRH#34.77,43.38,34.81,40.42,34.97,38.27,34.66,43.38!","9:31:7, 41.3703002930, 1.9960491657, 135.1643066406, 1.2392"
2025-04-23 11:32:37,"ECS#0.47,-0.23,0.18,26.00,2.18#0.18,-0.19,0.19,26.00,2.27#0.37,-0.21,0.18,24.00,2.09#0.37,-0.23,0.19,25.00,2.09#0.37,-0.21,0.19,26.00,2.18#0.66,-0.17,0.19,26.00,2.18#0.76,-0.19,0.19,25.00,2.27#0.18,-0.21,0.18,26.00,2","9:31:9, 41.3703002930, 1.9960421324, 136.5666046143, 1.1898"
2025-04-23 11:32:39,"MXD#53.24,5.33,229.65,176.01,0.00,837.81,124.08,1012#53.10,5.32,196.13,173.64,0.00,802.29,120.40,1012#53.32,5.33,212.10,183.06,0.00,792.85,121.58,1012#53.18,5.33,221.02,185.61,0.00,792.58,122.70,1012#53.14,5.3820.14,117.22,950#53.16,5.32,229.49,179.68,0.00,790.43,124.25,950#TRH#750.98,128.00,26.05,40.86,26.06,39.20,26.06,39.72!","9:31:11, 41.3703002930, 1.9960398674, 137.8585968018, 1.4096"
2025-04-23 11:32:42,SPLRoff,"9:31:13, 41.3703002930, 1.9960353374, 139.0706939697, 1.5034"
2025-04-23 11:32:43,".18#TRH#34.78,43.44,34.83,40.52,35.00,38.46,34.70,43.44!","9:31:15, 41.3703041077, 1.9960397482, 139.4869995117, 1.3968"
2025-04-23 11:32:45,"ECS#0.37,-0.21,0.19,25.00,2.18#0.28,-0.17,0.18,26.00,2.18#0.37,-0.19,0.19,25.00,2.18#0.28,-0.25,0.18,26.00,2.27#0.18,-0.17,0.18,27.00,2.27#0.37,-0.19,0.19,25.00,2.09#0.18,-0.21,0.19,26.00,2.27#0.37,-0.19,0.19,25.00,2.18#0.28,-0.21,0,40.64,25.39,45.36!","9:31:17, 41.3703079224, 1.9960457087, 139.4412994385, 1.3572"
2025-04-23 11:32:48,,"9:31:19, 41.3703079224, 1.9960526228, 139.1636962891, 1.3854"
2025-04-23 11:32:49,"MXD#53.34,5.32,230.58,189.74,0.00,799.85,136.97,773#53.18,5.32,196.81,170.67,0.00,801.21,130.32,773#53.39,5.32,213.69,179.44,0.00,833.29,125.64,773#53.37,5.32,221.74,171.66,0.00,834.98,11834.13,130.67,685#53.19,5.32,229.80,188.46,0.00,829.35,127.96,685#53.11,5.32,230.42,188.53,0.00,819.58,125.69,685#TRH#750.98,128.00,26.05,40.89,26.06,39.30,26.09,39.82!","9:31:21, 41.3703079224, 1.9960565567, 138.8242950439, 1.5025"
2025-04-23 11:32:52,,"9:31:23, 41.3703079224, 1.9960583448, 138.7232971191, 1.7867"
2025-04-23 11:32:55,"MXA#24.36,21.22,12.77,36.26#24.36,21.22,12.73,36.15#24.47,21.25,12.78,36.19#24.92,21.38,12.79,35.76#24.94,21.31,12.78,35.81#24.38,21.17,12.76,36.06#24.66,21.37,12.83,36.06#24.91,21.34,12.75,35.86#TRH#34.83,43.43,34.86,40.52,35.00,38ECS#0.47,-0.25,0.19,26.00,2.27#0.56,-0.21,0.19,27.00,2.18#0.37,-0.21,0.19,26.00,2.09#0.28,-0.23,0.18,25.00,2.18#0.28,-0.21,0.19,26.00,2.18#0.47,-0.23,0.19,26.00,2.27#0.28,-0.25,0.18,26.00,2.18#0.37,-0.21,0.18,26.00,2.27#0.28,-0.21,0.18,26.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.56,-0.23,0.19,26.00,2.09#0.28,-0.23,0.18,26.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.28,-0.19,0.19,25.00,2.18#TRH#25.38,40.64,25.36,45.34!","9:31:25, 41.3703079224, 1.9960594177, 138.6166992188, 2.0756"
2025-04-23 11:32:58,,"9:31:27, 41.3703079224, 1.9960623980, 138.3885955811, 2.2561"
2025-04-23 11:32:59,"MXD#53.26,5.32,231.36,179.74,0.00,792.04,118.90,663#53.20,5.32,197.61,185.11,0.00,801.21,119.99,663#53.34,5.31,214.49,171.,222.17,185.55,0.00,801.21,123.28,663#53.37,5.32,223.48,186.50,0.00,817.09,123.70,663#53.45,5.32,225.40,181.02,0.00,810.75,125.01,658#53.40,5.32,226.60,183.86,0.00,777.17,136.00,658#53.50,5.32,228.57,174.88,0.00,854.71,126.41,658#53.42,5.32,229.96,175.35,0.00,792.58,118.30,658#53.10,5.32,228.11,183.68,0.00,802.56,125.01,658#TRH#750.98,128.00,26.05,40.99,26.03,39.54,26.09,40.27!","9:31:29, 41.3703079224, 1.9960631132, 138.3148956299, 2.2597"
2025-04-23 11:33:02,"MXA#24.11,21.09,12.79,36.09#24.54,20.97,12.76,35.98#24.57,20.95,12.77,35.95#24.07,20.77,12.680.84,12.57,35.29#23.22,20.50,12.40,34.23#TRH#34.84,43.51,34.89,40.86,35.03,38.85,34.75,43.51!","9:31:31, 41.3703079224, 1.9960631132, 138.1616973877, 2.2595"
2025-04-23 11:33:05,,"9:31:33, 41.3703079224, 1.9960616827, 138.2953033447, 2.2160"
2025-04-23 11:33:08,"MXD#52.36,5.32,229.34,176.43,0.00,765.68,123.49,644#52.10,5.32,193.35,184.11,0.00,761.29,122.70,644#52.16,5.32,209.11,178.47,0.00,715.81,108.04,644#52.12,5.32,215.85,173.76,0.00,74.07,186.69,0.00,803.11,118.66,622#TRH#750.98,128.00,26.05,41.78,26.08,40.20,26.09,40.48!","9:31:35, 41.3703079224, 1.9960652590, 138.2955932617, 1.9548"
2025-04-23 11:33:11,,"9:31:37, 41.3703079224, 1.9960651398, 138.2866973877, 1.9917"
2025-04-23 11:33:12,"MXA#22.62,20.12,12.25,33.25#22.87,19.99,12.26,33.49#23.19,20.00,12.28,33.18#22.81,20.22,12.31,33.09#23.33,20.49,12.39,33.38#23.40,20.78,12.46,33.38#23.32,20.84,12.47,33.35#22.96,21.21,12.61,33.98#TRH#34.83,43.28,34.91,40.44,35.06,38.35,34.77,43.28!","9:31:41, 41.3703117371, 1.9960709810, 138.1670989990, 1.5959"
2025-04-23 11:33:15,"ECS#0.37,-0.21,0.19,25.00,2.18#0.37,-0.19,0.19,26.00,2.09#0.37,-0.23,0.19,26.00,2.18#0.37,-0.23,0.19,25.00,2.18#0.37,-0.23,0.19,25.00,2.18#0.47,-0.17,0.19,25.00,2.18#0.28,-0.21,0.19,27.00,2.27#0.47,-0.21,0.19,26.00,2.27#0.37,-0.17,0.19,25.00,2.09#0.56,-0.21,0.19,25.00,2.18#-0.01,-0.23,0.18,25.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.37,-0.23,0.19,25.00,2.18#0.28,-0.17,0.19,25.00,2.09#0.28,-0.23,0.19,26.00,2.18#TRH#25.41,40.68,25.41,45.49!","9:31:43, 41.3703117371, 1.9960724115, 138.1900939941, 1.5708"
2025-04-23 11:33:18,,"9:31:45, 41.3703117371, 1.9960740805, 138.2272949219, 1.5569"
